"%1$s was successfully added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping","%1$s was successfully added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping"
"* Required Fields","* Campos Obligatorios"
"Added On","Añadido"
"Add to Wishlist","Añadir a Listado"
"Add to Cart","Añadir al carro"
"Add All to Cart","Añadir todo al carro"
"Update Wishlist","Actualizar Listado"
"Are you sure you want to remove this product from your wishlist?","Are you sure you want to remove this product from your wishlist?"
"Are you sure you would like to remove this item from the wishlist?","Are you sure you would like to remove this item from the wishlist?"
"Are You sure?","¿Está seguro?"
"Back","Back"
"Remove Item","Borrar artículo"
"Can't save description %s","Can't save description %s"
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","Check this checkbox if you want to add a link to an rss feed to your wishlist."
"Comment","Comentario"
"Wishlist Sharing","Compartiendo Listado"
"Email address can't be empty.","Email address can't be empty."
"Email addresses, separated by commas","Email addresses, separated by commas"
"Email Sender","Email Sender"
"Email Template","Email Template"
"Enabled","Enabled"
"General Options","General Options"
"Go to Wishlist","Ir a Listado"
"Last Added Items","Last Added Items"
"%s's Wishlist","Listado de %$"
"Message","Mensaje"
"My Wishlist","Mi Listado"
"My Wishlist (%d items)","Mi Listado (%d artículos)"
"My Wishlist (%d item)","Mi Listado (%d artículos)"
"Cannot create wishlist","No se puede crear Listado"
"Cannot specify product","No se puede especificar producto"
"You have no items in your wishlist.","No tiene artículos en su Listado."""
"Please enter a valid email addresses, separated by commas. For example [email], [email].","Please enter a valid email addresses, separated by commas. For example [email], [email]."
"Please, enter your comments...","Please, enter your comments..."
"Product","Product"
"RSS Feed","RSS Feed"
"RSS link to %s's wishlist","RSS link to %s's wishlist"
"Share options","Share options"
"Share Wishlist","Share Wishlist"
"Share Your Wishlist","Share Your Wishlist"
"Sharing Information","Sharing Information"
"There was an error while adding item to wishlist.","There was an error while adding item to wishlist."
"There was an error while adding item to wishlist: %s","There was an error while adding item to wishlist: %s"
"There was an error while deleting item from wishlist.","There was an error while deleting item from wishlist."
"There was an error while deleting item from wishlist: %s","There was an error while deleting item from wishlist: %s"
"This product(s) is currently out of stock:","This product(s) is currently out of stock:"
"Your Wishlist was successfully shared","Tu Listado fue compartido con éxito"
"View Product","Ver Producto"
"Wishlist","Wishlist"
"Wishlist is empty now.","Wishlist is empty now."
"Wishlist Section","Wishlist Section"
"You input not valid email address.","You input not valid email address."
